"filename", "language", "JavaScript React", "JavaScript", "CSS", "comment", "blank", "total"
"/Users/vdanny/Documents/Studia/INŻYNIER/slr_spot_app/slr_spot/slr_spot_frontend/src/App.css", "CSS", 0, 0, 115, 29, 26, 170
"/Users/vdanny/Documents/Studia/INŻYNIER/slr_spot_app/slr_spot/slr_spot_frontend/src/App.js", "JavaScript", 0, 44, 0, 0, 11, 55
"/Users/vdanny/Documents/Studia/INŻYNIER/slr_spot_app/slr_spot/slr_spot_frontend/src/AppRoutes.js", "JavaScript", 0, 34, 0, 0, 9, 43
"/Users/vdanny/Documents/Studia/INŻYNIER/slr_spot_app/slr_spot/slr_spot_frontend/src/actions/auth.jsx", "JavaScript React", 79, 0, 0, 0, 14, 93
"/Users/vdanny/Documents/Studia/INŻYNIER/slr_spot_app/slr_spot/slr_spot_frontend/src/actions/message.jsx", "JavaScript React", 8, 0, 0, 0, 2, 10
"/Users/vdanny/Documents/Studia/INŻYNIER/slr_spot_app/slr_spot/slr_spot_frontend/src/actions/types.jsx", "JavaScript React", 8, 0, 0, 0, 2, 10
"/Users/vdanny/Documents/Studia/INŻYNIER/slr_spot_app/slr_spot/slr_spot_frontend/src/common/EventBus.jsx", "JavaScript React", 12, 0, 0, 0, 1, 13
"/Users/vdanny/Documents/Studia/INŻYNIER/slr_spot_app/slr_spot/slr_spot_frontend/src/components/accountActivation/AccountActivation.jsx", "JavaScript React", 64, 0, 0, 0, 9, 73
"/Users/vdanny/Documents/Studia/INŻYNIER/slr_spot_app/slr_spot/slr_spot_frontend/src/components/accountActivation/accountActivation.css", "CSS", 0, 0, 61, 0, 9, 70
"/Users/vdanny/Documents/Studia/INŻYNIER/slr_spot_app/slr_spot/slr_spot_frontend/src/components/dropdownSelect/DropdownSelect.jsx", "JavaScript React", 31, 0, 0, 0, 6, 37
"/Users/vdanny/Documents/Studia/INŻYNIER/slr_spot_app/slr_spot/slr_spot_frontend/src/components/dropdownSelect/dropdownSelect.css", "CSS", 0, 0, 4, 0, 0, 4
"/Users/vdanny/Documents/Studia/INŻYNIER/slr_spot_app/slr_spot/slr_spot_frontend/src/components/expirationLogout/ExpirationLogout.jsx", "JavaScript React", 26, 0, 0, 0, 6, 32
"/Users/vdanny/Documents/Studia/INŻYNIER/slr_spot_app/slr_spot/slr_spot_frontend/src/components/expirationLogout/expirationLogout.css", "CSS", 0, 0, 23, 0, 4, 27
"/Users/vdanny/Documents/Studia/INŻYNIER/slr_spot_app/slr_spot/slr_spot_frontend/src/components/feature/Feature.jsx", "JavaScript React", 16, 0, 0, 0, 2, 18
"/Users/vdanny/Documents/Studia/INŻYNIER/slr_spot_app/slr_spot/slr_spot_frontend/src/components/feature/feature.css", "CSS", 0, 0, 53, 0, 9, 62
"/Users/vdanny/Documents/Studia/INŻYNIER/slr_spot_app/slr_spot/slr_spot_frontend/src/components/folder/Folder.jsx", "JavaScript React", 34, 0, 0, 0, 4, 38
"/Users/vdanny/Documents/Studia/INŻYNIER/slr_spot_app/slr_spot/slr_spot_frontend/src/components/forgotPassword/ForgotPassword.jsx", "JavaScript React", 66, 0, 0, 2, 7, 75
"/Users/vdanny/Documents/Studia/INŻYNIER/slr_spot_app/slr_spot/slr_spot_frontend/src/components/forgotPassword/forgotPassword.css", "CSS", 0, 0, 24, 0, 2, 26
"/Users/vdanny/Documents/Studia/INŻYNIER/slr_spot_app/slr_spot/slr_spot_frontend/src/components/helper/Helper.jsx", "JavaScript React", 13, 0, 0, 0, 3, 16
"/Users/vdanny/Documents/Studia/INŻYNIER/slr_spot_app/slr_spot/slr_spot_frontend/src/components/helper/helper.css", "CSS", 0, 0, 22, 0, 2, 24
"/Users/vdanny/Documents/Studia/INŻYNIER/slr_spot_app/slr_spot/slr_spot_frontend/src/components/index.js", "JavaScript", 0, 25, 0, 0, 1, 26
"/Users/vdanny/Documents/Studia/INŻYNIER/slr_spot_app/slr_spot/slr_spot_frontend/src/components/navbar/Navbar.jsx", "JavaScript React", 120, 0, 0, 0, 15, 135
"/Users/vdanny/Documents/Studia/INŻYNIER/slr_spot_app/slr_spot/slr_spot_frontend/src/components/navbar/navbar.css", "CSS", 0, 0, 135, 0, 26, 161
"/Users/vdanny/Documents/Studia/INŻYNIER/slr_spot_app/slr_spot/slr_spot_frontend/src/components/newReview/NewReview.jsx", "JavaScript React", 136, 0, 0, 7, 12, 155
"/Users/vdanny/Documents/Studia/INŻYNIER/slr_spot_app/slr_spot/slr_spot_frontend/src/components/newReview/newReview.css", "CSS", 0, 0, 92, 0, 17, 109
"/Users/vdanny/Documents/Studia/INŻYNIER/slr_spot_app/slr_spot/slr_spot_frontend/src/components/newReview/reviewInfo/ReviewInfo.jsx", "JavaScript React", 44, 0, 0, 0, 2, 46
"/Users/vdanny/Documents/Studia/INŻYNIER/slr_spot_app/slr_spot/slr_spot_frontend/src/components/newReview/reviewInfo/reviewInfo.css", "CSS", 0, 0, 9, 0, 1, 10
"/Users/vdanny/Documents/Studia/INŻYNIER/slr_spot_app/slr_spot/slr_spot_frontend/src/components/passwordRecovery/PasswordRecovery.jsx", "JavaScript React", 110, 0, 0, 0, 9, 119
"/Users/vdanny/Documents/Studia/INŻYNIER/slr_spot_app/slr_spot/slr_spot_frontend/src/components/passwordRecovery/passwordRecovery.css", "CSS", 0, 0, 44, 0, 7, 51
"/Users/vdanny/Documents/Studia/INŻYNIER/slr_spot_app/slr_spot/slr_spot_frontend/src/components/popups/confirmationPopup/ConfirmationPopup.jsx", "JavaScript React", 23, 0, 0, 0, 2, 25
"/Users/vdanny/Documents/Studia/INŻYNIER/slr_spot_app/slr_spot/slr_spot_frontend/src/components/popups/confirmationPopup/confirmationPopup.css", "CSS", 0, 0, 67, 0, 11, 78
"/Users/vdanny/Documents/Studia/INŻYNIER/slr_spot_app/slr_spot/slr_spot_frontend/src/components/review/importDetails/ImportDetails.jsx", "JavaScript React", 32, 0, 0, 0, 4, 36
"/Users/vdanny/Documents/Studia/INŻYNIER/slr_spot_app/slr_spot/slr_spot_frontend/src/components/review/importDetails/importDetails.css", "CSS", 0, 0, 61, 0, 12, 73
"/Users/vdanny/Documents/Studia/INŻYNIER/slr_spot_app/slr_spot/slr_spot_frontend/src/components/review/reviewMenu/ReviewMenu.jsx", "JavaScript React", 80, 0, 0, 0, 10, 90
"/Users/vdanny/Documents/Studia/INŻYNIER/slr_spot_app/slr_spot/slr_spot_frontend/src/components/review/reviewMenu/reviewMenu.css", "CSS", 0, 0, 51, 0, 8, 59
"/Users/vdanny/Documents/Studia/INŻYNIER/slr_spot_app/slr_spot/slr_spot_frontend/src/components/review/studiesImport/StudiesImport.jsx", "JavaScript React", 108, 0, 0, 0, 15, 123
"/Users/vdanny/Documents/Studia/INŻYNIER/slr_spot_app/slr_spot/slr_spot_frontend/src/components/review/studiesImport/studiesImport.css", "CSS", 0, 0, 90, 0, 19, 109
"/Users/vdanny/Documents/Studia/INŻYNIER/slr_spot_app/slr_spot/slr_spot_frontend/src/components/screening/criteria/Criteria.jsx", "JavaScript React", 149, 0, 0, 0, 15, 164
"/Users/vdanny/Documents/Studia/INŻYNIER/slr_spot_app/slr_spot/slr_spot_frontend/src/components/screening/criteria/CriteriaTypes.jsx", "JavaScript React", 2, 0, 0, 0, 0, 2
"/Users/vdanny/Documents/Studia/INŻYNIER/slr_spot_app/slr_spot/slr_spot_frontend/src/components/screening/criteria/criteria.css", "CSS", 0, 0, 64, 0, 12, 76
"/Users/vdanny/Documents/Studia/INŻYNIER/slr_spot_app/slr_spot/slr_spot_frontend/src/components/screening/keywords/Keywords.jsx", "JavaScript React", 176, 0, 0, 0, 14, 190
"/Users/vdanny/Documents/Studia/INŻYNIER/slr_spot_app/slr_spot/slr_spot_frontend/src/components/screening/keywords/keywords.css", "CSS", 0, 0, 85, 0, 13, 98
"/Users/vdanny/Documents/Studia/INŻYNIER/slr_spot_app/slr_spot/slr_spot_frontend/src/components/screening/keywords/reviewKeywords/ReviewKeywords.jsx", "JavaScript React", 171, 0, 0, 0, 14, 185
"/Users/vdanny/Documents/Studia/INŻYNIER/slr_spot_app/slr_spot/slr_spot_frontend/src/components/screening/keywords/userKeywords/UserKeywords.jsx", "JavaScript React", 171, 0, 0, 0, 13, 184
"/Users/vdanny/Documents/Studia/INŻYNIER/slr_spot_app/slr_spot/slr_spot_frontend/src/components/screening/newElementField/NewElementField.jsx", "JavaScript React", 25, 0, 0, 0, 3, 28
"/Users/vdanny/Documents/Studia/INŻYNIER/slr_spot_app/slr_spot/slr_spot_frontend/src/components/screening/newElementField/newElementField.css", "CSS", 0, 0, 21, 0, 3, 24
"/Users/vdanny/Documents/Studia/INŻYNIER/slr_spot_app/slr_spot/slr_spot_frontend/src/components/screening/optionHeader/OptionHeader.jsx", "JavaScript React", 14, 0, 0, 0, 3, 17
"/Users/vdanny/Documents/Studia/INŻYNIER/slr_spot_app/slr_spot/slr_spot_frontend/src/components/screening/optionHeader/optionHeader.css", "CSS", 0, 0, 20, 0, 3, 23
"/Users/vdanny/Documents/Studia/INŻYNIER/slr_spot_app/slr_spot/slr_spot_frontend/src/components/screening/screeningCriteria/ScreeningCriteria.jsx", "JavaScript React", 10, 0, 0, 0, 3, 13
"/Users/vdanny/Documents/Studia/INŻYNIER/slr_spot_app/slr_spot/slr_spot_frontend/src/components/screening/screeningCriteria/screeningCriteria.css", "CSS", 0, 0, 19, 0, 2, 21
"/Users/vdanny/Documents/Studia/INŻYNIER/slr_spot_app/slr_spot/slr_spot_frontend/src/components/screening/screeningMenu/ScreeningMenu.jsx", "JavaScript React", 26, 0, 0, 0, 5, 31
"/Users/vdanny/Documents/Studia/INŻYNIER/slr_spot_app/slr_spot/slr_spot_frontend/src/components/screening/screeningMenu/screeningMenu.css", "CSS", 0, 0, 30, 0, 5, 35
"/Users/vdanny/Documents/Studia/INŻYNIER/slr_spot_app/slr_spot/slr_spot_frontend/src/components/screening/screeningStudy/ScreeningStudy.jsx", "JavaScript React", 39, 0, 0, 0, 6, 45
"/Users/vdanny/Documents/Studia/INŻYNIER/slr_spot_app/slr_spot/slr_spot_frontend/src/components/screening/screeningStudy/screeningStudy.css", "CSS", 0, 0, 54, 0, 10, 64
"/Users/vdanny/Documents/Studia/INŻYNIER/slr_spot_app/slr_spot/slr_spot_frontend/src/components/screening/screeningStudy/studyTags/StudyTags.jsx", "JavaScript React", 18, 0, 0, 0, 2, 20
"/Users/vdanny/Documents/Studia/INŻYNIER/slr_spot_app/slr_spot/slr_spot_frontend/src/components/screening/screeningStudy/studyTags/studyTags.css", "CSS", 0, 0, 25, 0, 8, 33
"/Users/vdanny/Documents/Studia/INŻYNIER/slr_spot_app/slr_spot/slr_spot_frontend/src/components/screening/tags/Tags.jsx", "JavaScript React", 127, 0, 0, 4, 13, 144
"/Users/vdanny/Documents/Studia/INŻYNIER/slr_spot_app/slr_spot/slr_spot_frontend/src/components/screening/tags/tags.css", "CSS", 0, 0, 82, 0, 16, 98
"/Users/vdanny/Documents/Studia/INŻYNIER/slr_spot_app/slr_spot/slr_spot_frontend/src/components/signIn/SignIn.jsx", "JavaScript React", 96, 0, 0, 0, 12, 108
"/Users/vdanny/Documents/Studia/INŻYNIER/slr_spot_app/slr_spot/slr_spot_frontend/src/components/signIn/SignInPage.jsx", "JavaScript React", 21, 0, 0, 0, 3, 24
"/Users/vdanny/Documents/Studia/INŻYNIER/slr_spot_app/slr_spot/slr_spot_frontend/src/components/signIn/signIn.css", "CSS", 0, 0, 79, 1, 13, 93
"/Users/vdanny/Documents/Studia/INŻYNIER/slr_spot_app/slr_spot/slr_spot_frontend/src/components/signUp/SignUp.jsx", "JavaScript React", 168, 0, 0, 0, 8, 176
"/Users/vdanny/Documents/Studia/INŻYNIER/slr_spot_app/slr_spot/slr_spot_frontend/src/components/signUp/signUp.css", "CSS", 0, 0, 78, 0, 12, 90
"/Users/vdanny/Documents/Studia/INŻYNIER/slr_spot_app/slr_spot/slr_spot_frontend/src/components/updateEmail/UpdateEmail.jsx", "JavaScript React", 45, 0, 0, 0, 8, 53
"/Users/vdanny/Documents/Studia/INŻYNIER/slr_spot_app/slr_spot/slr_spot_frontend/src/components/updateEmail/updateEmail.css", "CSS", 0, 0, 23, 0, 4, 27
"/Users/vdanny/Documents/Studia/INŻYNIER/slr_spot_app/slr_spot/slr_spot_frontend/src/components/usersBrowser/UsersBrowser.jsx", "JavaScript React", 70, 0, 0, 0, 10, 80
"/Users/vdanny/Documents/Studia/INŻYNIER/slr_spot_app/slr_spot/slr_spot_frontend/src/components/usersBrowser/usersBrowser.css", "CSS", 0, 0, 49, 0, 8, 57
"/Users/vdanny/Documents/Studia/INŻYNIER/slr_spot_app/slr_spot/slr_spot_frontend/src/containers/access/AccessPopup.jsx", "JavaScript React", 43, 0, 0, 0, 4, 47
"/Users/vdanny/Documents/Studia/INŻYNIER/slr_spot_app/slr_spot/slr_spot_frontend/src/containers/access/accessPopup.css", "CSS", 0, 0, 75, 0, 12, 87
"/Users/vdanny/Documents/Studia/INŻYNIER/slr_spot_app/slr_spot/slr_spot_frontend/src/containers/footer/Footer.jsx", "JavaScript React", 31, 0, 0, 0, 2, 33
"/Users/vdanny/Documents/Studia/INŻYNIER/slr_spot_app/slr_spot/slr_spot_frontend/src/containers/footer/footer.css", "CSS", 0, 0, 49, 0, 9, 58
"/Users/vdanny/Documents/Studia/INŻYNIER/slr_spot_app/slr_spot/slr_spot_frontend/src/containers/homePage/homePage.css", "CSS", 0, 0, 39, 0, 5, 44
"/Users/vdanny/Documents/Studia/INŻYNIER/slr_spot_app/slr_spot/slr_spot_frontend/src/containers/homePage/homePage.jsx", "JavaScript React", 16, 0, 0, 0, 2, 18
"/Users/vdanny/Documents/Studia/INŻYNIER/slr_spot_app/slr_spot/slr_spot_frontend/src/containers/index.js", "JavaScript", 0, 13, 0, 0, 0, 13
"/Users/vdanny/Documents/Studia/INŻYNIER/slr_spot_app/slr_spot/slr_spot_frontend/src/containers/profile/Profile.jsx", "JavaScript React", 215, 0, 0, 0, 13, 228
"/Users/vdanny/Documents/Studia/INŻYNIER/slr_spot_app/slr_spot/slr_spot_frontend/src/containers/profile/profile.css", "CSS", 0, 0, 105, 1, 17, 123
"/Users/vdanny/Documents/Studia/INŻYNIER/slr_spot_app/slr_spot/slr_spot_frontend/src/containers/review/Review.jsx", "JavaScript React", 14, 0, 0, 0, 4, 18
"/Users/vdanny/Documents/Studia/INŻYNIER/slr_spot_app/slr_spot/slr_spot_frontend/src/containers/review/home/ReviewHome.jsx", "JavaScript React", 57, 0, 0, 0, 5, 62
"/Users/vdanny/Documents/Studia/INŻYNIER/slr_spot_app/slr_spot/slr_spot_frontend/src/containers/review/home/reviewHome.css", "CSS", 0, 0, 16, 0, 3, 19
"/Users/vdanny/Documents/Studia/INŻYNIER/slr_spot_app/slr_spot/slr_spot_frontend/src/containers/review/review.css", "CSS", 0, 0, 16, 0, 3, 19
"/Users/vdanny/Documents/Studia/INŻYNIER/slr_spot_app/slr_spot/slr_spot_frontend/src/containers/review/screening/Screening.jsx", "JavaScript React", 66, 0, 0, 2, 9, 77
"/Users/vdanny/Documents/Studia/INŻYNIER/slr_spot_app/slr_spot/slr_spot_frontend/src/containers/review/screening/screening.css", "CSS", 0, 0, 50, 0, 10, 60
"/Users/vdanny/Documents/Studia/INŻYNIER/slr_spot_app/slr_spot/slr_spot_frontend/src/containers/review/screening/settings/ScreeningSettings.jsx", "JavaScript React", 22, 0, 0, 0, 4, 26
"/Users/vdanny/Documents/Studia/INŻYNIER/slr_spot_app/slr_spot/slr_spot_frontend/src/containers/review/screening/settings/screeningSettings.css", "CSS", 0, 0, 22, 0, 4, 26
"/Users/vdanny/Documents/Studia/INŻYNIER/slr_spot_app/slr_spot/slr_spot_frontend/src/containers/review/settings/ReviewSettings.jsx", "JavaScript React", 78, 0, 0, 6, 6, 90
"/Users/vdanny/Documents/Studia/INŻYNIER/slr_spot_app/slr_spot/slr_spot_frontend/src/containers/review/settings/reviewSettings.css", "CSS", 0, 0, 23, 0, 5, 28
"/Users/vdanny/Documents/Studia/INŻYNIER/slr_spot_app/slr_spot/slr_spot_frontend/src/containers/review/studies/studiesDisplay/StudiesDisplay.jsx", "JavaScript React", 23, 0, 0, 0, 6, 29
"/Users/vdanny/Documents/Studia/INŻYNIER/slr_spot_app/slr_spot/slr_spot_frontend/src/containers/review/studies/studiesDisplay/foldersView/FoldersView.jsx", "JavaScript React", 55, 0, 0, 12, 10, 77
"/Users/vdanny/Documents/Studia/INŻYNIER/slr_spot_app/slr_spot/slr_spot_frontend/src/containers/review/studies/studiesDisplay/foldersView/foldersView.css", "CSS", 0, 0, 0, 0, 1, 1
"/Users/vdanny/Documents/Studia/INŻYNIER/slr_spot_app/slr_spot/slr_spot_frontend/src/containers/review/studies/studiesDisplay/studiesDisplay.css", "CSS", 0, 0, 8, 0, 1, 9
"/Users/vdanny/Documents/Studia/INŻYNIER/slr_spot_app/slr_spot/slr_spot_frontend/src/containers/review/studies/studiesDisplay/studiesView/StudiesView.jsx", "JavaScript React", 76, 0, 0, 0, 6, 82
"/Users/vdanny/Documents/Studia/INŻYNIER/slr_spot_app/slr_spot/slr_spot_frontend/src/containers/review/studies/studiesDisplay/studiesView/studiesView.css", "CSS", 0, 0, 0, 0, 1, 1
"/Users/vdanny/Documents/Studia/INŻYNIER/slr_spot_app/slr_spot/slr_spot_frontend/src/containers/review/studies/studiesSearch/StudiesSearch.jsx", "JavaScript React", 142, 0, 0, 6, 18, 166
"/Users/vdanny/Documents/Studia/INŻYNIER/slr_spot_app/slr_spot/slr_spot_frontend/src/containers/review/studies/studiesSearch/studiesSearch.css", "CSS", 0, 0, 26, 0, 6, 32
"/Users/vdanny/Documents/Studia/INŻYNIER/slr_spot_app/slr_spot/slr_spot_frontend/src/containers/review/team/ReviewTeam.jsx", "JavaScript React", 125, 0, 0, 0, 12, 137
"/Users/vdanny/Documents/Studia/INŻYNIER/slr_spot_app/slr_spot/slr_spot_frontend/src/containers/review/team/reviewTeam.css", "CSS", 0, 0, 36, 3, 8, 47
"/Users/vdanny/Documents/Studia/INŻYNIER/slr_spot_app/slr_spot/slr_spot_frontend/src/containers/reviews/Reviews.jsx", "JavaScript React", 108, 0, 0, 0, 11, 119
"/Users/vdanny/Documents/Studia/INŻYNIER/slr_spot_app/slr_spot/slr_spot_frontend/src/containers/reviews/reviews.css", "CSS", 0, 0, 45, 0, 9, 54
"/Users/vdanny/Documents/Studia/INŻYNIER/slr_spot_app/slr_spot/slr_spot_frontend/src/index.css", "CSS", 0, 0, 9, 1, 3, 13
"/Users/vdanny/Documents/Studia/INŻYNIER/slr_spot_app/slr_spot/slr_spot_frontend/src/index.js", "JavaScript", 0, 16, 0, 0, 5, 21
"/Users/vdanny/Documents/Studia/INŻYNIER/slr_spot_app/slr_spot/slr_spot_frontend/src/reducers/auth.jsx", "JavaScript React", 52, 0, 0, 0, 4, 56
"/Users/vdanny/Documents/Studia/INŻYNIER/slr_spot_app/slr_spot/slr_spot_frontend/src/reducers/index.js", "JavaScript", 0, 8, 0, 0, 2, 10
"/Users/vdanny/Documents/Studia/INŻYNIER/slr_spot_app/slr_spot/slr_spot_frontend/src/reducers/message.jsx", "JavaScript React", 13, 0, 0, 0, 5, 18
"/Users/vdanny/Documents/Studia/INŻYNIER/slr_spot_app/slr_spot/slr_spot_frontend/src/services/api.jsx", "JavaScript React", 8, 0, 0, 0, 2, 10
"/Users/vdanny/Documents/Studia/INŻYNIER/slr_spot_app/slr_spot/slr_spot_frontend/src/services/auth.service.jsx", "JavaScript React", 36, 0, 0, 13, 6, 55
"/Users/vdanny/Documents/Studia/INŻYNIER/slr_spot_app/slr_spot/slr_spot_frontend/src/services/auth_header.jsx", "JavaScript React", 8, 0, 0, 0, 1, 9
"/Users/vdanny/Documents/Studia/INŻYNIER/slr_spot_app/slr_spot/slr_spot_frontend/src/services/setupInterceptors.jsx", "JavaScript React", 45, 0, 0, 1, 9, 55
"/Users/vdanny/Documents/Studia/INŻYNIER/slr_spot_app/slr_spot/slr_spot_frontend/src/services/token.service.jsx", "JavaScript React", 43, 0, 0, 0, 8, 51
"/Users/vdanny/Documents/Studia/INŻYNIER/slr_spot_app/slr_spot/slr_spot_frontend/src/services/user.service.jsx", "JavaScript React", 8, 0, 0, 0, 3, 11
"/Users/vdanny/Documents/Studia/INŻYNIER/slr_spot_app/slr_spot/slr_spot_frontend/src/setupProxy.js", "JavaScript", 0, 10, 0, 0, 1, 11
"/Users/vdanny/Documents/Studia/INŻYNIER/slr_spot_app/slr_spot/slr_spot_frontend/src/store.js", "JavaScript", 0, 9, 0, 0, 2, 11
"Total", "-", 3622, 159, 1999, 88, 797, 6665